Date,Day,Uber,Menulog,Deliveroo,Card,Cash,Total,Petty Cash,
27/09/2021,MONDAY,729.2,222.24,,809.3,0,809.3,38.7,
28/09/2021,TUESDAY,551.5,164.6,,322,0,3621.64,0,
29/09/2021,WEDNESDAY,504.6,88.02,,598.6,0,1719.15,0,
30/09/2021,THURSDAY,426.1,197.28,,924.4,49.6,974,9,
1/10/2021,FRIDAY,1333.3,350.17,83.5,1743.6,85,1818.6,10,
2/10/2021,SATURDAY,1471.6,255.94,,1667.1,0,1637.95,29.15,
3/10/2021,SUNDAY,448.4,26.3,,1148.9,0,1148.9,0,
4/10/2021,MONDAY,560.2,84.66,,612.8,0,612.8,0,
5/10/2021,TUESDAY,464.6,99.69,,405.6,0,4067.1,0,
6/10/2021,WEDNESDAY,477,68.13,,253.6,0,1211.39,0,
7/10/2021,THURSDAY,153.8,272.25,21.8,565.3,55.5,620.8,0,
8/10/2021,FRIDAY,1161,402.5,119.8,1463.5,31.7,1495.2,0,
9/10/2021,SATURDAY,1224.2,270.98,38.2,1522.2,78.9,1541.08,60.02,
10/10/2021,SUNDAY,716.5,188.62,,836.1,0,836.1,0,
11/10/2021,MONDAY,482.5,263.83,,562,20.8,582.8,0,
12/10/2021,TUESDAY,409.2,231.65,49.7,331.8,62.6,3541.38,40.45,
13/10/2021,WEDNESDAY,616.4,128.6,,482.3,15.9,1639.68,0,
14/10/2021,THURSDAY,365.3,553.28,,521.5,15.9,530.4,7,
15/10/2021,FRIDAY,1157.8,52.6,52.2,1934.5,0,1934.5,0,
16/10/2021,SATURDAY,696.9,278.1,,1115.8,95.3,1211.1,0,
17/10/2021,SUNDAY,482.9,185.28,,733,20,753,0,
18/10/2021,MONDAY,986.3,188.64,,663.6,30.8,694.4,0,
19/10/2021,TUESDAY,318.3,106.47,,474,37.2,3284.06,3,
20/10/2021,WEDNESDAY,599.3,,75.6,365.2,0,1611.79,30,
21/10/2021,THURSDAY,413.5,104.5,62.6,975.6,42.6,1018.2,0,
22/10/2021,FRIDAY,537.9,140.8,37.7,1738.4,172.9,1911.3,0,
23/10/2021,SATURDAY,749.1,146.7,,1971.9,114.2,2073.4,12.7,
24/10/2021,SUNDAY,390.5,79.56,30.7,1345.3,88.8,1425.1,9,
25/10/2021,MONDAY,544.6,108.22,75,450.2,0,450.2,0,
26/10/2021,TUESDAY,255.4,195.21,,761.5,0,3443.24,14.95,
27/10/2021,WEDNESDAY,383.8,,,1065,90.5,1820.94,25.2,
28/10/2021,THURSDAY,732.9,134.3,,1171,53.5,1224.5,0,
29/10/2021,FRIDAY,201.9,,,2056.75,99.3,2133.75,22.3,
30/10/2021,SATURDAY,490.4,138.49,,1726.6,89.1,1815.7,0,
31/10/2021,SUNDAY,298.3,,80.5,1099,59.6,1152.35,6.25,
1/11/2021,MONDAY,653.3,141.64,,2155.9,50.8,2206.7,0,
2/11/2021,TUESDAY,1197.6,76.1,,1115.55,40.6,3812.86,5.1,
3/11/2021,WEDNESDAY,351.8,,,1183.6,48.8,1767.84,2.6,
4/11/2021,THURSDAY,401.6,161.25,,1416.6,86.7,1493.4,9.9,
5/11/2021,FRIDAY,1042.3,,71.6,1474.9,96.3,1569.5,1.7,
6/11/2021,SATURDAY,824.8,42.3,,2384.1,114.6,2451.9,46.8,
7/11/2021,SUNDAY,570.9,91.6,,1192.7,19.8,1199.3,13.2,
8/11/2021,MONDAY,176.9,,41.7,953.8,67.5,995.4,25.9,
9/11/2021,TUESDAY,399.8,374.17,,1059.6,86.9,4693.58,5.6,
10/11/2021,WEDNESDAY,495.5,64.2,,864.6,93.1,1329.38,22.1,
11/11/2021,THURSDAY,785.6,30.3,,1149.9,115.4,1265.3,0,
12/11/2021,FRIDAY,1300.6,,40.7,1952.26,15.9,1929.76,38.4,
13/11/2021,SATURDAY,697.2,,,1749.8,21.8,1748.55,23.05,
14/11/2021,SUNDAY,228.8,59.1,,726.8,31.8,758.6,0,
15/11/2021,MONDAY,159.8,34.9,33.3,964.2,53.6,1017.8,0,
16/11/2021,TUESDAY,488.5,159.2,,600.7,0,3443.34,0,
17/11/2021,WEDNESDAY,683.39,111.3,,1304.3,74.5,1765.68,33.2,
18/11/2021,THURSDAY,563.6,,26.8,1043,68.4,1099.4,12,
19/11/2021,FRIDAY,805.7,,,2044.5,123,2157.7,9.8,
20/11/2021,SATURDAY,841.5,159.7,,2326,54.6,2366.1,14.5,
21/11/2021,SUNDAY,576.4,260.1,,1772.6,43.2,1815.8,0,
22/11/2021,MONDAY,341.5,34.47,,939.1,80.5,983.1,36.5,
23/11/2021,TUESDAY,353.2,164.56,,482.5,22.8,3324.42,15.35,
24/11/2021,WEDNESDAY,362.7,110.8,,1247.25,30.25,1794.83,48.15,
25/11/2021,THURSDAY,321.2,205.56,,1164.5,90,1227.3,27.2,
26/11/2021,FRIDAY,750.6,110.3,,1569.3,62.5,1631.8,0,
27/11/2021,SATURDAY,531.3,312.49,18.9,1042.3,109.1,1147.9,3.5,
28/11/2021,SUNDAY,327,,,977.4,0,977.4,0,
29/11/2021,MONDAY,651.6,71.1,,7678.4,40.8,7685.2,34,
30/11/2021,TUESDAY,561.1,78.4,,943.3,46.6,3002.87,28,
1/12/2021,WEDNESDAY,552.8,68.69,,1197.9,82.4,1998.3,3.5,
2/12/2021,THURSDAY,370.8,32.3,,801.3,45.6,846.9,0,
3/12/2021,FRIDAY,652.4,40.7,,1498.4,23.9,1502.65,19.65,
4/12/2021,SATURDAY,798,152.9,,2372.7,64.6,2429.7,7.6,
5/12/2021,SUNDAY,382.1,52.29,,485.5,101.9,587.4,0,
6/12/2021,MONDAY,465.7,22.86,33.7,830.9,72.3,893.2,10,
7/12/2021,TUESDAY,439.4,145.31,,818,89.4,3702.26,23.6,
8/12/2021,WEDNESDAY,374.8,108.2,,,0,345.33,4.5,
9/12/2021,THURSDAY,425.3,,,1647,63.6,1704.1,6.5,
10/12/2021,FRIDAY,808.5,183.9,30.9,1420,86.4,1496.1,10.3,
11/12/2021,SATURDAY,661.1,310.63,,1515.4,92.3,1577.9,29.8,
